timestamp,cpu_percent,memory_rss_mb,open_fds,net_bytes_sent,net_bytes_recv
1773171686.1748893,12.5,56.6,229,2159732,19270740
1773171686.3102903,44.3,64.56,230,2176984,19547478
1773171686.427077,28.7,64.7,231,2179994,19558132
1773171686.5449727,25.0,64.76,232,2183348,19600464
1773171686.6551716,14.2,64.82,232,2184652,19609504
1773171686.7675145,14.3,64.83,232,2184858,19609504
1773171686.890607,12.5,64.84,233,2189894,19623880
1773171687.001047,0.0,64.84,233,2190306,19624676
1773171687.1221807,12.5,64.88,234,2190988,19636841
1773171687.2418604,0.0,64.96,234,2193966,19647719
1773171687.3513334,14.2,56.88,233,2196084,19649983
1773171687.4635553,0.0,56.88,233,2196084,19649983
1773171687.5841827,0.0,56.88,233,2196084,19649983
1773171687.6961646,0.0,56.88,233,2197214,19655671
1773171687.8063107,0.0,56.88,233,2197214,19655671
1773171687.9158413,0.0,56.88,233,2197214,19657093
1773171688.0381083,0.0,56.9,234,2199480,19704335
1773171688.174716,0.0,56.93,234,2201952,19768700
1773171688.2867553,0.0,56.99,234,2205106,19837938
1773171688.4074378,12.5,57.0,234,2208466,19906418
1773171688.5194805,14.3,57.07,234,2210384,19949162
1773171688.6389427,25.0,60.27,233,2212508,19962544
1773171688.7498865,14.3,60.28,234,2217160,19980102
1773171688.8618727,0.0,60.28,234,2221854,19998564
1773171688.9828944,0.0,60.28,234,2222060,19998866
1773171689.1044424,12.5,60.28,234,2222060,19999178
1773171689.213622,28.7,60.41,235,2259622,20757662
1773171689.3546727,88.7,71.89,235,2268068,21164310
1773171689.4741027,28.7,71.95,236,2269980,21165056
1773171689.5829139,0.0,71.95,236,2271476,21177391
1773171689.6956193,0.0,72.01,236,2274788,21187547
1773171689.8153503,0.0,72.01,236,2274994,21189033
1773171689.9271533,0.0,56.8,234,2277730,21202823
1773171690.0479507,12.5,56.8,235,2279272,21213961
1773171690.1673021,25.0,56.82,235,2282282,21224203
1773171690.2916608,0.0,56.82,235,2292190,21225344
1773171690.4176905,0.0,56.82,235,2297444,21234152
1773171690.5355544,0.0,56.82,235,2297444,21234530
1773171690.6477973,0.0,56.82,235,2297856,21235657
1773171690.770776,0.0,56.82,235,2298126,21236133
1773171690.8813875,14.3,56.82,235,2298332,21236197
1773171691.0044777,12.5,56.82,235,2298332,21236390
1773171691.141809,12.5,56.82,235,2298332,21241576
1773171691.264442,11.1,56.82,235,2298332,21246778
1773171691.380765,0.0,56.82,235,2298538,21250573
1773171691.498137,0.0,56.82,235,2298538,21250808
1773171691.604693,14.2,56.82,235,2298538,21250808
1773171691.7157533,0.0,56.82,235,2298538,21250872
1773171691.8225386,0.0,56.82,235,2298744,21251469
1773171691.9354944,0.0,56.82,235,2298744,21252715
1773171692.0542772,0.0,56.82,235,2298744,21252715
1773171692.1740992,0.0,56.82,235,2298950,21253126
1773171692.2893965,0.0,56.82,235,2312922,21254007
1773171692.4114401,0.0,56.82,235,2313128,21261360
1773171692.5184064,0.0,56.82,235,2313128,21261424
1773171692.6264038,0.0,56.82,235,2313128,21261903
1773171692.7376757,0.0,56.82,235,2313398,21262434
1773171692.8470452,14.3,56.82,235,2313398,21262434
1773171692.9656358,12.5,56.82,235,2344236,21263639
1773171693.076951,0.0,56.82,235,2356946,21264669
1773171693.1955402,12.5,56.82,235,2357152,21267306
1773171693.3205276,0.0,56.82,235,2357358,21267612
1773171693.4313784,0.0,56.82,235,2357358,21268245
1773171693.554271,0.0,56.82,235,2357358,21268350
1773171693.661708,0.0,56.82,235,2357564,21269651
1773171693.7689595,0.0,56.82,235,2357564,21270008
1773171693.8788123,0.0,56.82,235,2357834,21271430
1773171694.006662,0.0,56.82,235,2357834,21271430
1773171694.1404579,11.2,56.82,235,2357834,21271509
1773171694.259881,11.1,56.82,235,2358040,21271747
1773171694.3713393,0.0,56.82,235,2358040,21271747
1773171694.492652,14.2,56.82,235,2358040,21272388
1773171694.6028094,0.0,56.82,235,2358722,21273166
1773171694.7147236,0.0,56.82,235,2358722,21273320
1773171694.8208103,0.0,56.82,235,2358722,21273320
1773171694.933305,0.0,56.82,235,2358928,21273605
1773171695.0681083,14.3,56.82,235,2359134,21273811
1773171695.179255,0.0,56.82,223,2366122,21277949
1773171695.3041859,14.2,55.64,224,2369956,21301891
1773171695.4146793,0.0,55.69,224,2376140,21320148
1773171695.5407276,0.0,55.71,224,2379050,21343942
1773171695.6756334,0.0,55.71,224,2386490,21350966
1773171695.7897625,0.0,55.74,224,2386696,21351323
1773171695.909993,0.0,55.74,224,2386696,21351323
1773171696.022938,0.0,55.74,224,2386696,21351323
1773171696.148302,0.0,56.16,226,2390462,21403147
1773171696.2706678,12.5,56.17,225,2395142,21413331
1773171696.4052684,12.5,56.17,225,2396094,21416497
1773171696.521291,12.5,56.17,225,2396094,21416497
1773171696.6423826,12.5,56.17,225,2396094,21416497
1773171696.7635424,12.5,56.17,225,2396094,21416561
1773171696.8703034,0.0,56.17,225,2396094,21416561
1773171696.9789078,14.2,56.17,225,2396094,21416561
1773171697.099897,0.0,56.17,225,2396094,21416561
1773171697.217078,12.5,56.17,225,2396094,21416561
1773171697.3401592,0.0,56.17,225,2396300,21416799
1773171697.4620893,0.0,56.17,225,2396300,21416799
1773171697.5725062,0.0,56.17,225,2396300,21416926
1773171697.693379,0.0,56.17,225,2396300,21416926
1773171697.8157725,0.0,56.17,225,2396300,21416926
1773171697.936346,12.5,56.26,225,2396300,21416926
1773171698.0458777,14.3,56.26,225,2783462,21432272
1773171698.1569257,14.2,56.26,225,2783462,21432272
1773171698.2675786,0.0,56.26,225,2783874,21432478
1773171698.3935678,12.5,56.27,225,2783874,21432478
1773171698.513524,0.0,56.27,225,2783874,21432478
1773171698.6403267,0.0,56.27,225,2783874,21432478
1773171698.760351,0.0,56.25,224,2783874,21432638
1773171698.8743117,0.0,56.25,224,2783874,21432638
1773171698.9979045,0.0,56.25,224,2783874,21432702
1773171699.1167314,12.5,56.25,224,2783874,21433168
1773171699.2264647,0.0,56.25,224,2791770,21434670
1773171699.3346815,0.0,56.25,224,2792040,21444143
1773171699.4474294,0.0,56.25,224,2792246,21444313
1773171699.5676367,0.0,56.25,224,2792246,21445702
1773171699.6755571,0.0,56.25,224,2792580,21446914
1773171699.7881892,0.0,56.25,224,2792580,21447243
1773171699.9116876,0.0,56.25,224,2792580,21448130
1773171700.0220087,0.0,56.25,224,2792580,21448130
1773171700.1415875,0.0,56.25,224,2792580,21448774
1773171700.2539718,0.0,56.25,224,2792580,21450437
1773171700.3634605,14.2,56.25,224,2792580,21451632
1773171700.4842968,12.5,56.25,224,2792580,21452015
1773171700.593072,0.0,56.25,224,2792580,21452234
1773171700.7050667,14.2,56.25,224,2792580,21452529
1773171700.8173225,0.0,56.25,224,2792580,21452794
1773171700.9376242,12.5,56.25,224,2792580,21453488
1773171701.0578864,0.0,56.25,224,2792580,21454014
1773171701.1699507,14.3,56.25,224,2792580,21454376
1773171701.2766855,0.0,56.31,222,2795998,21470933
1773171701.3879592,43.0,56.38,223,2799864,21499900
1773171701.5062926,0.0,56.4,223,2805352,21506020
1773171701.6228786,0.0,56.4,224,2808192,21520683
1773171701.7283576,0.0,56.4,224,2810072,21522842
1773171701.8490534,0.0,56.4,224,2810342,21524592
1773171701.9635408,0.0,56.4,224,2810342,21524734
1773171702.0816576,0.0,56.4,224,2810548,21530069
1773171702.2027318,14.3,56.4,224,2813910,21540755
1773171702.3173583,12.5,56.4,224,2818830,21541405
1773171702.4414034,0.0,56.4,224,2827092,21544803
1773171702.553312,0.0,56.4,224,2827504,21549206
1773171702.673119,0.0,56.4,224,2828122,21551347
1773171702.784305,14.2,56.45,225,2829358,21578921
1773171702.9069476,12.5,56.55,225,2832654,21656667
1773171703.0196025,0.0,56.73,225,2836980,21766275
1773171703.1391907,37.5,58.57,226,2839716,21769481
1773171703.2552707,28.7,58.57,226,2841290,21780723
1773171703.3709323,12.5,58.57,227,2844538,21790368
1773171703.4844406,14.2,58.57,227,2844950,21792810
1773171703.6101983,37.5,56.05,226,2857236,22085884
1773171703.7264302,25.0,56.19,227,2873858,22099905
1773171703.836367,33.2,56.26,228,2879256,22113715
1773171703.9471626,0.0,56.29,228,2955576,22119731
1773171704.0820074,22.2,58.78,229,2964854,22272791
1773171704.1914942,0.0,58.78,230,2969274,22288923
1773171704.3031366,14.3,58.84,231,2977082,22315726
1773171704.410128,14.2,58.86,232,2984928,22399415
